0 U (0, 0) [1, 0]
1 R (1, 0) [0, 0]
2 D (1, -1) [0, 0]
3 R (2, -1) [0, 0]
4 U (2, 0) [0, 0]
5 R (3, 0) [0, 0]
6 D (3, -1) [0, 0]
7 R (4, -1) [0, 0]
8 U (4, 0) [0, 0]
9 R (5, 0) [0, 0]
10 D (5, -1) [0, 0]
11 R (6, -1) [0, 0]
12 U (6, 0) [0, 0]
13 R (7, 0) [0, 0]
14 D (7, -1) [0, 0]
15 R (8, -1) [0, 0]
16 U (8, 0) [0, 0]
17 R (9, 0) [0, 0]
18 D (9, -1) [0, 0]
19 R (10, -1) [0, 0]
20 U (10, 0) [0, 0]
21 R (11, 0) [0, 0]
22 D (11, -1) [0, 0]
23 R (12, -1) [0, 0]
24 U (12, 0) [0, 0]
25 R (13, 0) [0, 0]
26 D (13, -1) [0, 0]
27 R (14, -1) [0, 0]
28 U (14, 0) [0, 0]
29 R (15, 0) [0, 0]
30 D (15, -1) [0, 0]
31 R (16, -1) [0, 0]
32 U (16, 0) [0, 0]
33 R (17, 0) [0, 0]
34 D (17, -1) [0, 0]
35 R (18, -1) [0, 0]
36 U (18, 0) [0, 0]
37 R (19, 0) [0, 0]
38 D (19, -1) [0, 0]
39 R (20, -1) [0, 0]
40 U (20, 0) [0, 0]
41 R (21, 0) [0, 0]
42 D (21, -1) [0, 0]
43 R (22, -1) [0, 0]
44 U (22, 0) [0, 0]
45 R (23, 0) [0, 0]
46 D (23, -1) [0, 0]
47 R (24, -1) [0, 0]
48 U (24, 0) [0, 0]
49 R (25, 0) [0, 0]
50 D (25, -1) [0, 0]
51 R (26, -1) [0, 0]
52 U (26, 0) [0, 0]
53 R (27, 0) [0, 0]
54 D (27, -1) [0, 0]
55 R (28, -1) [0, 0]
56 U (28, 0) [0, 0]
57 R (29, 0) [0, 0]
58 D (29, -1) [0, 0]
59 R (30, -1) [0, 0]
60 U (30, 0) [0, 0]
61 R (31, 0) [0, 0]
62 D (31, -1) [0, 0]
63 R (32, -1) [0, 0]
64 U (32, 0) [0, 0]
65 R (33, 0) [0, 0]
66 D (33, -1) [0, 0]
67 R (34, -1) [0, 0]
68 U (34, 0) [0, 0]
69 R (35, 0) [0, 0]
70 D (35, -1) [0, 0]
71 R (36, -1) [0, 0]
72 U (36, 0) [0, 0]
73 R (37, 0) [0, 0]
74 D (37, -1) [0, 0]
75 R (38, -1) [0, 0]
76 U (38, 0) [0, 0]
77 R (39, 0) [0, 0]
78 D (39, -1) [0, 0]
79 R (40, -1) [0, 0]
80 U (40, 0) [0, 0]
81 R (41, 0) [0, 0]
82 D (41, -1) [0, 0]
83 R (42, -1) [0, 0]
84 D (42, -2) [0, 0]
85 L (41, -2) [0, 0]
86 D (41, -3) [0, 0]
87 L (40, -3) [0, 0]
88 U (40, -2) [0, 0]
89 L (39, -2) [0, 0]
90 D (39, -3) [0, 0]
91 L (38, -3) [0, 0]
92 U (38, -2) [0, 0]
93 L (37, -2) [0, 0]
94 D (37, -3) [0, 0]
95 L (36, -3) [0, 0]
96 U (36, -2) [0, 0]
97 L (35, -2) [0, 0]
98 D (35, -3) [0, 0]
99 L (34, -3) [0, 0]
100 U (34, -2) [0, 0]
101 L (33, -2) [0, 0]
102 D (33, -3) [0, 0]
103 L (32, -3) [0, 0]
104 U (32, -2) [0, 0]
105 L (31, -2) [0, 0]
106 D (31, -3) [0, 0]
107 L (30, -3) [0, 0]
108 U (30, -2) [0, 0]
109 L (29, -2) [0, 0]
110 D (29, -3) [0, 0]
111 L (28, -3) [0, 0]
112 U (28, -2) [0, 0]
113 L (27, -2) [0, 0]
114 D (27, -3) [0, 0]
115 L (26, -3) [0, 0]
116 U (26, -2) [0, 0]
117 L (25, -2) [0, 0]
118 D (25, -3) [0, 0]
119 L (24, -3) [0, 0]
120 U (24, -2) [0, 0]
121 L (23, -2) [0, 0]
122 D (23, -3) [0, 0]
123 L (22, -3) [0, 0]
124 U (22, -2) [0, 0]
125 L (21, -2) [0, 0]
126 D (21, -3) [0, 0]
127 L (20, -3) [0, 0]
128 U (20, -2) [0, 0]
129 L (19, -2) [0, 0]
130 D (19, -3) [0, 0]
131 L (18, -3) [0, 0]
132 U (18, -2) [0, 0]
133 L (17, -2) [0, 0]
134 D (17, -3) [0, 0]
135 L (16, -3) [0, 0]
136 U (16, -2) [0, 0]
137 L (15, -2) [0, 0]
138 D (15, -3) [0, 0]
139 L (14, -3) [0, 0]
140 U (14, -2) [0, 0]
141 L (13, -2) [0, 0]
142 D (13, -3) [0, 0]
143 L (12, -3) [0, 0]
144 U (12, -2) [0, 0]
145 L (11, -2) [0, 0]
146 D (11, -3) [0, 0]
147 L (10, -3) [0, 0]
148 U (10, -2) [0, 0]
149 L (9, -2) [0, 0]
150 D (9, -3) [0, 0]
151 L (8, -3) [0, 0]
152 U (8, -2) [0, 0]
153 L (7, -2) [0, 0]
154 D (7, -3) [0, 0]
155 L (6, -3) [0, 0]
156 U (6, -2) [0, 0]
157 L (5, -2) [0, 0]
158 D (5, -3) [0, 0]
159 L (4, -3) [0, 0]
160 U (4, -2) [0, 0]
161 L (3, -2) [0, 0]
162 D (3, -3) [0, 0]
163 L (2, -3) [0, 0]
164 U (2, -2) [0, 0]
165 L (1, -2) [0, 0]
166 D (1, -3) [0, 0]
167 L (0, -3) [0, 0]
168 D (0, -4) [0, 0]
169 R (1, -4) [0, 0]
170 D (1, -5) [0, 0]
171 R (2, -5) [0, 0]
172 U (2, -4) [0, 0]
173 R (3, -4) [0, 0]
174 D (3, -5) [0, 0]
175 R (4, -5) [0, 0]
176 U (4, -4) [0, 0]
177 R (5, -4) [0, 0]
178 D (5, -5) [0, 0]
179 R (6, -5) [0, 0]
180 U (6, -4) [0, 0]
181 R (7, -4) [0, 0]
182 D (7, -5) [0, 0]
183 R (8, -5) [0, 0]
184 U (8, -4) [0, 0]
185 R (9, -4) [0, 0]
186 D (9, -5) [0, 0]
187 R (10, -5) [0, 0]
188 U (10, -4) [0, 0]
189 R (11, -4) [0, 0]
190 D (11, -5) [0, 0]
191 R (12, -5) [0, 0]
192 U (12, -4) [0, 0]
193 R (13, -4) [0, 0]
194 D (13, -5) [0, 0]
195 R (14, -5) [0, 0]
196 U (14, -4) [0, 0]
197 R (15, -4) [0, 0]
198 D (15, -5) [0, 0]
199 R (16, -5) [0, 0]
200 U (16, -4) [0, 0]
201 R (17, -4) [0, 0]
202 D (17, -5) [0, 0]
203 R (18, -5) [0, 0]
204 U (18, -4) [0, 0]
205 R (19, -4) [0, 0]
206 D (19, -5) [0, 0]
207 R (20, -5) [0, 0]
208 U (20, -4) [0, 0]
209 R (21, -4) [0, 0]
210 D (21, -5) [0, 0]
211 R (22, -5) [0, 0]
212 U (22, -4) [0, 0]
213 R (23, -4) [0, 0]
214 D (23, -5) [0, 0]
215 R (24, -5) [0, 0]
216 U (24, -4) [0, 0]
217 R (25, -4) [0, 0]
218 D (25, -5) [0, 0]
219 R (26, -5) [0, 0]
220 U (26, -4) [0, 0]
221 R (27, -4) [0, 0]
222 D (27, -5) [0, 0]
223 R (28, -5) [0, 0]
224 U (28, -4) [0, 0]
225 R (29, -4) [0, 0]
226 D (29, -5) [0, 0]
227 R (30, -5) [0, 0]
228 U (30, -4) [0, 0]
229 R (31, -4) [0, 0]
230 D (31, -5) [0, 0]
231 R (32, -5) [0, 0]
232 U (32, -4) [0, 0]
233 R (33, -4) [0, 0]
234 D (33, -5) [0, 0]
235 R (34, -5) [0, 0]
236 U (34, -4) [0, 0]
237 R (35, -4) [0, 0]
238 D (35, -5) [0, 0]
239 R (36, -5) [0, 0]
240 U (36, -4) [0, 0]
241 R (37, -4) [0, 0]
242 D (37, -5) [0, 0]
243 R (38, -5) [0, 0]
244 U (38, -4) [0, 0]
245 R (39, -4) [0, 0]
246 D (39, -5) [0, 0]
247 R (40, -5) [0, 0]
248 U (40, -4) [0, 0]
[0, -5] [42, 0]
43 6 258
 #  #   ## #  #   ## #  #  ##  ###  #  #   
 #  #    # # #     # # #  #  # #  # #  #   
 ####    # ##      # ##   #    #  # ####   
 #  #    # # #     # # #  # ## ###  #  #   
 #  # #  # # #  #  # # #  #  # #    #  #   
 #  #  ##  #  #  ##  #  #  ### #    #  #   
